timestamp,symbol,baseAsset,quoteAsset,minPrice,maxPrice,tickSize,minQty,maxQty,stepSize,minNotional,status,allowedOrderTypes,baseAssetVolume,quoteAssetVolume
2025-02-11_15-01-43,LTCTRY,LTC,TRY,1.00000000,999996.00000000,1.00000000,0.00100000,92233.00000000,0.00100000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",22316.69,100379271.161
2025-02-11_15-01-43,LUNATRY,LUNA,TRY,0.01000000,10000.00000000,0.01000000,0.10000000,9222449.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",10133763.6,97698616.157
2025-02-11_15-01-43,ARKMTRY,ARKM,TRY,0.01000000,1000.00000000,0.01000000,0.10000000,92141578.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",3916109.9,97646210.125
2025-02-11_15-01-43,AVAXTRY,AVAX,TRY,0.10000000,100000.00000000,0.10000000,0.01000000,922327.00000000,0.01000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",100261.95,94716702.127
2025-02-11_15-01-43,FLOKITRY,FLOKI,TRY,0.00000100,0.10000000,0.00000100,1.00,92233720368.00,1.00,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",26812849267.0,93774378.326662
2025-02-11_15-01-43,1000CHEEMSUSDT,1000CHEEMS,USDT,0.00000100,1.00000000,0.00000100,1.00,36348600000.00,1.00,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",92749754280.0,92083525.625999
2025-02-11_15-01-43,BNBTRY,BNB,TRY,1.00000000,1000000.00000000,1.00000000,0.00100000,92232.00000000,0.00100000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",3997.67,90143859.138
2025-02-11_15-01-43,WLDUSDT,WLD,USDT,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",66886621.1,86945622.1598
2025-02-11_15-01-43,SHIBTRY,SHIB,TRY,0.00000010,1.00000000,0.00000010,1.00,46116860414.00,1.00,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",149085953787.0,86242430.3896208
2025-02-11_15-01-43,AIXBTUSDT,AIXBT,USDT,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",289287030.0,82235269.00478
2025-02-11_15-01-43,TAOUSDT,TAO,USDT,0.10000000,100000.00000000,0.10000000,0.00010000,922327.00000000,0.00010000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",198217.5607,81766253.50116
2025-02-11_15-01-43,BOMETRY,BOME,TRY,0.00010000,100.00000000,0.00010000,1.00,900000000.00,1.00,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",1070689030.0,81638188.9035
2025-02-11_15-01-43,MBOXTRY,MBOX,TRY,0.00100000,10000.00000000,0.00100000,0.01000000,9222449.00000000,0.01000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",18450401.83,81376891.12956
2025-02-11_15-01-43,CAKEUSDT,CAKE,USDT,0.00100000,10000.00000000,0.00100000,0.01000000,90000.00000000,0.01000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",41541844.13,79323122.3901
2025-02-11_15-01-43,BONKTRY,BONK,TRY,0.00000010,1.00000000,0.00000010,1.00,36348600000.00,1.00,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",117419284677.0,76833827.0196073
2025-02-11_15-01-43,BNBJPY,BNB,JPY,1.00000000,999996.00000000,1.00000000,0.00010000,92233.00000000,0.00010000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",799.6204,76829270.2534
2025-02-11_15-01-43,SPELLTRY,SPELL,TRY,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",2097959371.0,74912530.89011
2025-02-11_15-01-43,SUIJPY,SUI,JPY,0.01000000,100000.00000000,0.01000000,0.01000000,922327.00000000,0.01000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",142270.57,73129259.8766
2025-02-11_15-01-43,BERAUSDT,BERA,USDT,0.00100000,1000.00000000,0.00100000,0.00100000,92141578.00000000,0.00100000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",12885462.275,72372865.399493
2025-02-11_15-01-43,CAKETRY,CAKE,TRY,0.01000000,100000.00000000,0.01000000,0.01000000,922327.00000000,0.01000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",1027680.24,71235411.2802
2025-02-11_15-01-43,APTUSDT,APT,USDT,0.01000000,1000.00000000,0.01000000,0.01000000,92141578.00000000,0.01000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",11005523.35,68214307.2498
2025-02-11_15-01-43,LINKUSDT,LINK,USDT,0.01000000,10000.00000000,0.01000000,0.01000000,90000.00000000,0.01000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",3499355.51,67218801.9225
2025-02-11_15-01-43,1000SATSTRY,1000SATS,TRY,0.00000100,1.00000000,0.00000100,1.00,36348600000.00,1.00,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",14798052622.0,66665235.97115
2025-02-11_15-01-43,LISTAUSDT,LISTA,USDT,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",245287178.9,65135846.04072
2025-02-11_15-01-43,HBARUSDT,HBAR,USDT,0.00001000,1000.00000000,0.00001000,1.00000000,9000000.00000000,1.00000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",269344590.0,64431339.04623
2025-02-11_15-01-43,FETTRY,FET,TRY,0.01000000,1000.00000000,0.01000000,0.10000000,92141578.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",2190386.1,62605744.162
2025-02-11_15-01-43,WIFUSDT,WIF,USDT,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",93098750.52,62156634.82107
2025-02-11_15-01-43,RUNEUSDT,RUNE,USDT,0.00100000,10000.00000000,0.00100000,0.10000000,90000.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",40263971.8,57131721.1783
2025-02-11_15-01-43,BIOTRY,BIO,TRY,0.00100000,10000.00000000,0.00100000,0.10000000,9222449.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",10842948.0,56983765.5687
2025-02-11_15-01-43,FDUSDUSDC,FDUSD,USDC,0.00010000,1000.00000000,0.00010000,1.00000000,10000000.00000000,1.00000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",55680763.0,55642698.5763
2025-02-11_15-01-43,PNUTUSDT,PNUT,USDT,0.00010000,100.00000000,0.00010000,0.10000000,913205152.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",327554205.0,55539631.13989
2025-02-11_15-01-43,AAVEUSDT,AAVE,USDT,0.01000000,100000.00000000,0.01000000,0.00100000,900000.00000000,0.00100000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",215893.656,55262102.78496
2025-02-11_15-01-43,ETHFITRY,ETHFI,TRY,0.01000000,10000.00000000,0.01000000,0.10000000,9222449.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",1321275.0,54908742.908
2025-02-11_15-01-43,CYBERTRY,CYBER,TRY,0.10000000,10000.00000000,0.10000000,0.01000000,9222449.00000000,0.01000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",801358.6,54448722.792
2025-02-11_15-01-43,BBTRY,BB,TRY,0.00100000,10000.00000000,0.00100000,0.10000000,9222449.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",8000721.3,54240195.9132
2025-02-11_15-01-43,OMUSDT,OM,USDT,0.00010000,1000.00000000,0.00010000,1.00000000,9222449.00000000,1.00000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",8860020.0,53347663.3621
2025-02-11_15-01-43,XRPUSDC,XRP,USDC,0.00010000,10000.00000000,0.00010000,1.00000000,9222449.00000000,1.00000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",21367580.0,52697843.8889
2025-02-11_15-01-43,COOKIEUSDT,COOKIE,USDT,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",208950496.2,52638923.81539
2025-02-11_15-01-43,ARBTRY,ARB,TRY,0.01000000,10000.00000000,0.01000000,0.10000000,9222449.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",3048260.4,52442114.333
2025-02-11_15-01-43,DOGEJPY,DOGE,JPY,0.01000000,10000.00000000,0.01000000,1.00000000,9222449.00000000,1.00000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",1285845.0,51280893.63
2025-02-11_15-01-43,SOLUSDC,SOL,USDC,0.01000000,10000.00000000,0.01000000,0.00100000,90000.00000000,0.00100000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",248467.018,50306524.9643
2025-02-11_15-01-43,AVAXUSDT,AVAX,USDT,0.01000000,10000.00000000,0.01000000,0.01000000,90000.00000000,0.01000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",1816966.71,47477093.0784
2025-02-11_15-01-43,OMTRY,OM,TRY,0.01000000,10000.00000000,0.01000000,1.00000000,9222449.00000000,1.00000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",213664.0,46264013.33
2025-02-11_15-01-43,BTCBRL,BTC,BRL,1.00000000,10000000.00000000,1.00000000,0.00001000,9000.00000000,0.00001000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",80.13848,45297115.26082
2025-02-11_15-01-43,NEARUSDT,NEAR,USDT,0.00100000,1000.00000000,0.00100000,0.10000000,900000.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",13629939.8,44618922.4184
2025-02-11_15-01-43,ADAJPY,ADA,JPY,0.01000000,100000.00000000,0.01000000,0.10000000,922327.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",381558.1,44477617.616
2025-02-11_15-01-43,PHATRY,PHA,TRY,0.01000000,10000.00000000,0.01000000,1.00000000,9222449.00000000,1.00000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",6932833.0,43682820.37
2025-02-11_15-01-43,TIATRY,TIA,TRY,0.10000000,10000.00000000,0.10000000,0.01000000,9222449.00000000,0.01000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",360484.22,43575001.916
2025-02-11_15-01-43,SLPTRY,SLP,TRY,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",490682683.0,42130175.89974
2025-02-11_15-01-43,RAYUSDT,RAY,USDT,0.00100000,10000.00000000,0.00100000,0.10000000,9222449.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",7785856.7,41990878.916
2025-02-11_15-01-43,DOTUSDT,DOT,USDT,0.00100000,10000.00000000,0.00100000,0.01000000,90000.00000000,0.01000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",8107271.88,40569648.41973
2025-02-11_15-01-43,BAKETRY,BAKE,TRY,0.01000000,10000.00000000,0.01000000,1.00000000,9222449.00000000,1.00000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",7143901.0,40189294.81
2025-02-11_15-01-43,XLMUSDT,XLM,USDT,0.00010000,1000.00000000,0.00010000,1.00000000,9000000.00000000,1.00000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",120681466.0,39317570.3957
2025-02-11_15-01-43,ADAUSDC,ADA,USDC,0.00010000,1000.00000000,0.00010000,0.10000000,900000.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",51169555.1,39309158.83957
2025-02-11_15-01-43,SCRTRY,SCR,TRY,0.01000000,10000.00000000,0.01000000,0.10000000,9222449.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",1681241.9,38663385.703
2025-02-11_15-01-43,SOLJPY,SOL,JPY,1.00000000,9999319.00000000,1.00000000,0.00100000,9223.00000000,0.00100000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",1243.333,38363185.56
2025-02-11_15-01-43,UNIUSDT,UNI,USDT,0.00100000,10000.00000000,0.00100000,0.01000000,90000.00000000,0.01000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",3951065.33,38195156.02666
2025-02-11_15-01-43,HBARTRY,HBAR,TRY,0.00100000,10000.00000000,0.00100000,1.00000000,9222449.00000000,1.00000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",4357071.0,37445453.232
2025-02-11_15-01-43,CRVUSDT,CRV,USDT,0.00010000,10000.00000000,0.00010000,0.10000000,922327.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",65717773.1,36982318.44317
2025-02-11_15-01-43,XLMTRY,XLM,TRY,0.00100000,10000.00000000,0.00100000,1.00000000,9222449.00000000,1.00000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",3140998.0,36886311.898
2025-02-11_15-01-43,LDOUSDT,LDO,USDT,0.00100000,1000.00000000,0.00100000,0.01000000,92141578.00000000,0.01000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",22538733.94,36456454.20188
2025-02-11_15-01-43,THETRY,THE,TRY,0.00100000,10000.00000000,0.00100000,0.10000000,9222449.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",1906252.2,35982251.6385
2025-02-11_15-01-43,IOTRY,IO,TRY,0.01000000,100000.00000000,0.01000000,0.01000000,922327.00000000,0.01000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",669999.37,35492907.3058
2025-02-11_15-01-43,BSWTRY,BSW,TRY,0.00100000,10000.00000000,0.00100000,0.01000000,9222449.00000000,0.01000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",21289669.28,34403598.76582
2025-02-11_15-01-43,JASMYTRY,JASMY,TRY,0.00100000,1000.00000000,0.00100000,1.00000000,92141578.00000000,1.00000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",40310394.0,34364973.034
2025-02-11_15-01-43,AMPTRY,AMP,TRY,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",163731907.0,34345937.3945
2025-02-11_15-01-43,OGTRY,OG,TRY,0.10000000,100000.00000000,0.10000000,0.01000000,922327.00000000,0.01000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",259469.53,34344737.108
2025-02-11_15-01-43,ARKMUSDT,ARKM,USDT,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",49434978.6,34098152.4778
2025-02-11_15-01-43,DTRY,D,TRY,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",11178653.8,34070960.1309
2025-02-11_15-01-43,1MBABYDOGETRY,1MBABYDOGE,TRY,0.00001000,10.00000000,0.00001000,1.00,8000000000.00,1.00,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",583015124.0,33605587.8421
2025-02-11_15-01-43,STRY,S,TRY,0.01000000,10000.00000000,0.01000000,0.10000000,9222449.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",2055251.8,33366834.205
2025-02-11_15-01-43,JUPUSDT,JUP,USDT,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",38898255.2,32912859.58206
2025-02-11_15-01-43,SHIBUSDT,SHIB,USDT,0.00000001,1.00000000,0.00000001,1.00,46116860414.00,1.00,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",2006425612313.0,32196905.2269334
2025-02-11_15-01-43,USUALUSDT,USUAL,USDT,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",121454791.1,32095866.62581
2025-02-11_15-01-43,MOVETRY,MOVE,TRY,0.00100000,10000.00000000,0.00100000,0.10000000,9222449.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",1590315.7,31987552.3497
2025-02-11_15-01-43,COTITRY,COTI,TRY,0.00100000,10000.00000000,0.00100000,1.00000000,9222449.00000000,1.00000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",10749606.0,31774016.688
2025-02-11_15-01-43,RPLUSDT,RPL,USDT,0.01000000,10000.00000000,0.01000000,0.01000000,9222449.00000000,0.01000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",2944574.78,31079373.4552
2025-02-11_15-01-43,USTCUSDT,USTC,USDT,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",1799124241.0,30179889.92331
2025-02-11_15-01-43,SUSDT,S,USDT,0.00010000,100.00000000,0.00010000,0.10000000,913205152.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",66837197.0,30142991.9672
2025-02-11_15-01-43,LAZIOTRY,LAZIO,TRY,0.01000000,1000.00000000,0.01000000,0.01000000,92141578.00000000,0.01000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",704856.32,29788141.8372
2025-02-11_15-01-43,GALATRY,GALA,TRY,0.00010000,1000.00000000,0.00010000,0.10000000,92141578.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",34657198.2,29333829.19986
2025-02-11_15-01-43,FIDATRY,FIDA,TRY,0.00100000,10000.00000000,0.00100000,0.10000000,9222449.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",5277524.5,29069755.0593
2025-02-11_15-01-43,PENDLEUSDT,PENDLE,USDT,0.00100000,1000.00000000,0.00100000,0.10000000,92141578.00000000,0.10000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",8096514.9,28816208.0094
2025-02-11_15-01-43,ORDITRY,ORDI,TRY,1.00000000,100000.00000000,1.00000000,0.01000000,922327.00000000,0.01000000,N/A,TRADING,"LIMIT, LIMIT_MAKER, MARKET, STOP_LOSS, STOP_LOSS_LIMIT, TAKE_PROFIT, TAKE_PROFIT_LIMIT",66614.9,28730918.9
